/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[merged] doc 108/500 loss=5.1562 dt=1.37s
[merged] doc 109/500 loss=3.3125 dt=1.37s
[merged] doc 110/500 loss=3.3438 dt=1.37s
[merged] doc 111/500 loss=4.3750 dt=1.37s
[merged] doc 112/500 loss=3.0938 dt=1.37s
[merged] doc 113/500 loss=4.6250 dt=1.37s
[merged] doc 114/500 loss=3.9688 dt=1.37s
[merged] doc 115/500 loss=5.1562 dt=1.37s
[merged] doc 116/500 loss=3.9531 dt=1.37s
[merged] doc 117/500 loss=4.4375 dt=1.37s
[merged] doc 118/500 loss=5.2500 dt=1.37s
[merged] doc 119/500 loss=3.5000 dt=1.37s
[merged] doc 120/500 loss=4.5625 dt=1.37s
[merged] doc 121/500 loss=4.5312 dt=1.37s
[merged] doc 122/500 loss=5.2188 dt=1.37s
[merged] doc 123/500 loss=4.7812 dt=1.37s
[merged] doc 124/500 loss=3.4375 dt=1.37s
[merged] doc 125/500 loss=4.6562 dt=1.37s
[merged] doc 126/500 loss=4.1875 dt=1.37s
[merged] doc 127/500 loss=4.1250 dt=1.37s
[merged] doc 128/500 loss=4.2188 dt=1.37s
[merged] doc 129/500 loss=4.1562 dt=1.37s
[merged] doc 130/500 loss=4.3750 dt=1.37s
[merged] doc 131/500 loss=4.7188 dt=1.37s
[merged] doc 132/500 loss=4.0625 dt=1.37s
[merged] doc 133/500 loss=4.9375 dt=1.37s
[merged] doc 134/500 loss=5.0312 dt=1.37s
[merged] doc 135/500 loss=5.5625 dt=1.37s
[merged] doc 136/500 loss=4.8125 dt=1.37s
[merged] doc 137/500 loss=4.9062 dt=1.37s
[merged] doc 138/500 loss=4.3750 dt=1.37s
[merged] doc 139/500 loss=5.8125 dt=1.37s
[merged] doc 140/500 loss=3.3750 dt=1.37s
[merged] doc 141/500 loss=3.2031 dt=1.37s
[merged] doc 142/500 loss=5.7500 dt=1.37s
[merged] doc 143/500 loss=4.7188 dt=1.37s
[merged] doc 144/500 loss=4.3750 dt=1.37s
[merged] doc 145/500 loss=4.1875 dt=1.37s
[merged] doc 146/500 loss=3.8906 dt=1.37s
[merged] doc 147/500 loss=3.9375 dt=1.37s
[merged] doc 148/500 loss=4.7500 dt=1.37s
[merged] doc 149/500 loss=5.0938 dt=1.37s
[merged] doc 150/500 loss=4.0000 dt=1.37s
[merged] doc 151/500 loss=4.0625 dt=1.37s
[merged] doc 152/500 loss=5.4375 dt=1.37s
[merged] doc 153/500 loss=4.1875 dt=1.37s
[merged] doc 154/500 loss=3.3438 dt=1.37s
[merged] doc 155/500 loss=5.7500 dt=1.37s
[merged] doc 156/500 loss=5.3750 dt=1.37s
[merged] doc 157/500 loss=3.0625 dt=1.37s
[merged] doc 158/500 loss=4.9375 dt=1.37s
[merged] doc 159/500 loss=5.7188 dt=1.38s
[merged] doc 160/500 loss=4.8125 dt=1.37s
[merged] doc 161/500 loss=4.1250 dt=1.37s
[merged] doc 162/500 loss=4.3125 dt=1.37s
[merged] doc 163/500 loss=4.3750 dt=1.37s
[merged] doc 164/500 loss=6.1875 dt=1.37s
[merged] doc 165/500 loss=3.6875 dt=1.37s
[merged] doc 166/500 loss=5.3750 dt=1.37s
[merged] doc 167/500 loss=3.7500 dt=1.37s
[merged] doc 168/500 loss=2.9844 dt=1.37s
[merged] doc 169/500 loss=4.7188 dt=1.37s
[merged] doc 170/500 loss=4.4062 dt=1.37s
[merged] doc 171/500 loss=2.5000 dt=1.37s
[merged] doc 172/500 loss=3.5781 dt=1.37s
[merged] doc 173/500 loss=4.9688 dt=1.37s
[merged] doc 174/500 loss=6.8125 dt=1.37s
[merged] doc 175/500 loss=5.5938 dt=1.37s
[merged] doc 176/500 loss=4.8125 dt=1.37s
[merged] doc 177/500 loss=4.0625 dt=1.37s
[merged] doc 178/500 loss=4.1250 dt=1.38s
[merged] doc 179/500 loss=5.9375 dt=1.37s
[merged] doc 180/500 loss=3.9062 dt=1.37s
[merged] doc 181/500 loss=4.0938 dt=1.37s
[merged] doc 182/500 loss=4.0625 dt=1.38s
[merged] doc 183/500 loss=5.7500 dt=1.37s
[merged] doc 184/500 loss=5.0625 dt=1.37s
[merged] doc 185/500 loss=5.5312 dt=1.37s
[merged] doc 186/500 loss=3.7812 dt=1.38s
[merged] doc 187/500 loss=5.0000 dt=1.37s
[merged] doc 188/500 loss=6.0000 dt=1.37s
[merged] doc 189/500 loss=3.6562 dt=1.38s
[merged] doc 190/500 loss=2.6562 dt=1.38s
[merged] doc 191/500 loss=4.9062 dt=1.38s
[merged] doc 192/500 loss=4.5312 dt=1.37s
[merged] doc 193/500 loss=3.8594 dt=1.38s
[merged] doc 194/500 loss=2.5000 dt=1.37s
[merged] doc 195/500 loss=3.9531 dt=1.37s
[merged] doc 196/500 loss=4.0625 dt=1.37s
[merged] doc 197/500 loss=4.3438 dt=1.37s
[merged] doc 198/500 loss=4.7500 dt=1.38s
[merged] doc 199/500 loss=4.1875 dt=1.38s
[merged] doc 200/500 loss=5.4062 dt=1.37s
[merged] doc 201/500 loss=4.2812 dt=1.38s
[merged] doc 202/500 loss=4.3125 dt=1.37s
[merged] doc 203/500 loss=3.7812 dt=1.38s
[merged] doc 204/500 loss=4.3125 dt=1.38s
[merged] doc 205/500 loss=5.2188 dt=1.37s
[merged] doc 206/500 loss=4.7188 dt=1.37s
[merged] doc 207/500 loss=5.0938 dt=1.38s
[merged] doc 208/500 loss=3.0625 dt=1.38s
[merged] doc 209/500 loss=5.1250 dt=1.38s
[merged] doc 210/500 loss=4.2812 dt=1.38s
[merged] doc 211/500 loss=3.2656 dt=1.38s
[merged] doc 212/500 loss=4.9062 dt=1.37s
[merged] doc 213/500 loss=2.7188 dt=1.38s
[merged] doc 214/500 loss=5.5625 dt=1.38s
[merged] doc 215/500 loss=2.4688 dt=1.38s
[merged] doc 216/500 loss=5.0625 dt=1.38s
[merged] doc 217/500 loss=4.9375 dt=1.38s
[merged] doc 218/500 loss=3.5625 dt=1.38s
[merged] doc 219/500 loss=4.8750 dt=1.38s
[merged] doc 220/500 loss=3.8750 dt=1.37s
[merged] doc 221/500 loss=6.1250 dt=1.38s
[merged] doc 222/500 loss=6.0625 dt=1.38s
[merged] doc 223/500 loss=4.7188 dt=1.38s
[merged] doc 224/500 loss=4.9688 dt=1.38s
[merged] doc 225/500 loss=3.7031 dt=1.37s
[merged] doc 226/500 loss=5.3125 dt=1.37s
[merged] doc 227/500 loss=4.1250 dt=1.38s
[merged] doc 228/500 loss=4.2812 dt=1.37s
[merged] doc 229/500 loss=4.3750 dt=1.38s
[merged] doc 230/500 loss=5.9062 dt=1.38s
[merged] doc 231/500 loss=4.9375 dt=1.37s
[merged] doc 232/500 loss=4.3750 dt=1.37s
[merged] doc 233/500 loss=5.3438 dt=1.38s
[merged] doc 234/500 loss=3.0000 dt=1.37s
[merged] doc 235/500 loss=5.1875 dt=1.38s
[merged] doc 236/500 loss=5.5938 dt=1.38s
[merged] doc 237/500 loss=5.3438 dt=1.37s
[merged] doc 238/500 loss=4.1875 dt=1.38s
[merged] doc 239/500 loss=4.8125 dt=1.37s
[merged] doc 240/500 loss=4.4688 dt=1.38s
[merged] doc 241/500 loss=5.4375 dt=1.38s
[merged] doc 242/500 loss=4.8750 dt=1.38s
[merged] doc 243/500 loss=5.3125 dt=1.38s
[merged] doc 244/500 loss=5.0625 dt=1.38s
[merged] doc 245/500 loss=5.3750 dt=1.37s
[merged] doc 246/500 loss=4.2812 dt=1.37s
[merged] doc 247/500 loss=3.8906 dt=1.38s
[merged] doc 248/500 loss=4.5000 dt=1.37s
[merged] doc 249/500 loss=4.3750 dt=1.38s
[merged] doc 250/500 loss=3.0938 dt=1.37s
[merged] doc 251/500 loss=3.4844 dt=1.38s
[merged] doc 252/500 loss=4.7500 dt=1.38s
[merged] doc 253/500 loss=3.8750 dt=1.38s
[merged] doc 254/500 loss=5.2188 dt=1.38s
[merged] doc 255/500 loss=3.9062 dt=1.38s
[merged] doc 256/500 loss=4.0000 dt=1.38s
[merged] doc 257/500 loss=3.7656 dt=1.37s
[merged] doc 258/500 loss=4.6875 dt=1.37s
[merged] doc 259/500 loss=4.6250 dt=1.38s
[merged] doc 260/500 loss=5.0312 dt=1.38s
[merged] doc 261/500 loss=3.5469 dt=1.38s
[merged] doc 262/500 loss=4.5000 dt=1.37s
[merged] doc 263/500 loss=4.3750 dt=1.38s
[merged] doc 264/500 loss=5.0938 dt=1.38s
[merged] doc 265/500 loss=2.5312 dt=1.38s
[merged] doc 266/500 loss=6.0625 dt=1.38s
[merged] doc 267/500 loss=5.9688 dt=1.38s
[merged] doc 268/500 loss=3.3750 dt=1.38s
[merged] doc 269/500 loss=2.9219 dt=1.37s
[merged] doc 270/500 loss=5.1562 dt=1.38s
[merged] doc 271/500 loss=2.4531 dt=1.37s
[merged] doc 272/500 loss=2.9375 dt=1.38s
[merged] doc 273/500 loss=3.5625 dt=1.38s
[merged] doc 274/500 loss=3.7812 dt=1.38s
[merged] doc 275/500 loss=5.2812 dt=1.38s
[merged] doc 276/500 loss=5.2188 dt=1.38s
[merged] doc 277/500 loss=3.6406 dt=1.38s
[merged] doc 278/500 loss=3.7188 dt=1.38s
[merged] doc 279/500 loss=5.3750 dt=1.37s
[merged] doc 280/500 loss=5.8750 dt=1.38s
[merged] doc 281/500 loss=4.2500 dt=1.38s
[merged] doc 282/500 loss=3.5000 dt=1.38s
[merged] doc 283/500 loss=3.2656 dt=1.38s
[merged] doc 284/500 loss=5.2500 dt=1.38s
[merged] doc 285/500 loss=4.0312 dt=1.38s
[merged] doc 286/500 loss=3.7031 dt=1.37s
[merged] doc 287/500 loss=4.6562 dt=1.38s
[merged] doc 288/500 loss=4.2500 dt=1.38s
[merged] doc 289/500 loss=4.3438 dt=1.38s
[merged] doc 290/500 loss=5.5000 dt=1.38s
[merged] doc 291/500 loss=4.6562 dt=1.38s
[merged] doc 292/500 loss=3.5625 dt=1.38s
[merged] doc 293/500 loss=5.0000 dt=1.38s
[merged] doc 294/500 loss=4.5000 dt=1.37s
[merged] doc 295/500 loss=3.5938 dt=1.38s
[merged] doc 296/500 loss=2.4219 dt=1.37s
[merged] doc 297/500 loss=7.0000 dt=1.38s
[merged] doc 298/500 loss=5.3125 dt=1.38s
[merged] doc 299/500 loss=5.0000 dt=1.38s
[merged] doc 300/500 loss=3.6875 dt=1.38s
[merged] doc 301/500 loss=4.3125 dt=1.38s
[merged] doc 302/500 loss=4.1250 dt=1.38s
[merged] doc 303/500 loss=4.2500 dt=1.38s
[merged] doc 304/500 loss=4.8438 dt=1.38s
[merged] doc 305/500 loss=3.8438 dt=1.38s
[merged] doc 306/500 loss=4.9375 dt=1.38s
[merged] doc 307/500 loss=4.4375 dt=1.38s
[merged] doc 308/500 loss=5.0000 dt=1.38s
[merged] doc 309/500 loss=3.3125 dt=1.38s
[merged] doc 310/500 loss=4.1875 dt=1.38s
[merged] doc 311/500 loss=4.6250 dt=1.37s
[merged] doc 312/500 loss=5.4062 dt=1.38s
[merged] doc 313/500 loss=4.6875 dt=1.38s
[merged] doc 314/500 loss=2.2656 dt=1.38s
[merged] doc 315/500 loss=4.8438 dt=1.38s
[merged] doc 316/500 loss=4.2812 dt=1.38s
[merged] doc 317/500 loss=4.0625 dt=1.38s
[merged] doc 318/500 loss=3.5625 dt=1.38s
[merged] doc 319/500 loss=3.5781 dt=1.38s
[merged] doc 320/500 loss=5.6875 dt=1.38s
[merged] doc 321/500 loss=4.4375 dt=1.37s
[merged] doc 322/500 loss=1.6875 dt=1.37s
[merged] doc 323/500 loss=4.1875 dt=1.38s
[merged] doc 324/500 loss=3.9062 dt=1.38s
[merged] doc 325/500 loss=4.2500 dt=1.37s
[merged] doc 326/500 loss=5.7500 dt=1.38s
[merged] doc 327/500 loss=4.4375 dt=1.38s
[merged] doc 328/500 loss=3.6406 dt=1.38s
[merged] doc 329/500 loss=4.1875 dt=1.38s
[merged] doc 330/500 loss=4.4375 dt=1.38s
[merged] doc 331/500 loss=4.0312 dt=1.38s
[merged] doc 332/500 loss=3.6562 dt=1.38s
[merged] doc 333/500 loss=4.1875 dt=1.38s
[merged] doc 334/500 loss=3.0938 dt=1.38s
[merged] doc 335/500 loss=3.7188 dt=1.37s
[merged] doc 336/500 loss=2.0781 dt=1.38s
[merged] doc 337/500 loss=3.4375 dt=1.38s
[merged] doc 338/500 loss=3.8125 dt=1.37s
[merged] doc 339/500 loss=5.3750 dt=1.38s
[merged] doc 340/500 loss=4.5625 dt=1.38s
[merged] doc 341/500 loss=1.8438 dt=1.38s
[merged] doc 342/500 loss=3.5156 dt=1.38s
[merged] doc 343/500 loss=5.5312 dt=1.38s
[merged] doc 344/500 loss=5.2812 dt=1.37s
[merged] doc 345/500 loss=3.2188 dt=1.38s
[merged] doc 346/500 loss=1.9844 dt=1.38s
[merged] doc 347/500 loss=5.1562 dt=1.38s
[merged] doc 348/500 loss=4.8750 dt=1.38s
[merged] doc 349/500 loss=5.0938 dt=1.38s
[merged] doc 350/500 loss=4.6562 dt=1.38s
[merged] doc 351/500 loss=4.2500 dt=1.38s
[merged] doc 352/500 loss=5.0000 dt=1.37s
[merged] doc 353/500 loss=5.4688 dt=1.38s
[merged] doc 354/500 loss=4.6562 dt=1.37s
[merged] doc 355/500 loss=3.5000 dt=1.37s
[merged] doc 356/500 loss=3.6562 dt=1.37s
[merged] doc 357/500 loss=4.3750 dt=1.37s
[merged] doc 358/500 loss=3.5625 dt=1.37s
[merged] doc 359/500 loss=5.4688 dt=1.37s
[merged] doc 360/500 loss=4.4688 dt=1.37s
[merged] doc 361/500 loss=3.7188 dt=1.37s
[merged] doc 362/500 loss=4.0938 dt=1.37s
[merged] doc 363/500 loss=3.9844 dt=1.37s
[merged] doc 364/500 loss=4.8125 dt=1.38s
[merged] doc 365/500 loss=4.9688 dt=1.37s
[merged] doc 366/500 loss=4.5312 dt=1.37s
[merged] doc 367/500 loss=3.9062 dt=1.37s
[merged] doc 368/500 loss=5.5312 dt=1.37s
[merged] doc 369/500 loss=5.1250 dt=1.37s
[merged] doc 370/500 loss=5.1250 dt=1.37s
[merged] doc 371/500 loss=5.9062 dt=1.37s
[merged] doc 372/500 loss=3.8906 dt=1.37s
[merged] doc 373/500 loss=2.9375 dt=1.37s
[merged] doc 374/500 loss=3.8750 dt=1.37s
[merged] doc 375/500 loss=5.4375 dt=1.37s
[merged] doc 376/500 loss=3.2188 dt=1.37s
[merged] doc 377/500 loss=4.5000 dt=1.37s
[merged] doc 378/500 loss=3.7500 dt=1.37s
[merged] doc 379/500 loss=3.5000 dt=1.37s
[merged] doc 380/500 loss=3.5938 dt=1.37s
[merged] doc 381/500 loss=4.9062 dt=1.37s
[merged] doc 382/500 loss=4.1250 dt=1.37s
[merged] doc 383/500 loss=4.5312 dt=1.37s
[merged] doc 384/500 loss=3.8750 dt=1.37s
[merged] doc 385/500 loss=3.0469 dt=1.37s
[merged] doc 386/500 loss=4.3750 dt=1.37s
[merged] doc 387/500 loss=3.9688 dt=1.37s
[merged] doc 388/500 loss=4.4375 dt=1.37s
[merged] doc 389/500 loss=4.3750 dt=1.37s
[merged] doc 390/500 loss=4.8750 dt=1.37s
[merged] doc 391/500 loss=5.0625 dt=1.37s
[merged] doc 392/500 loss=5.6250 dt=1.37s
[merged] doc 393/500 loss=5.7500 dt=1.37s
[merged] doc 394/500 loss=5.7500 dt=1.37s
[merged] doc 395/500 loss=5.0938 dt=1.37s
[merged] doc 396/500 loss=4.7812 dt=1.37s
[merged] doc 397/500 loss=5.5625 dt=1.37s
[merged] doc 398/500 loss=6.1250 dt=1.37s
[merged] doc 399/500 loss=6.3438 dt=1.37s
[merged] doc 400/500 loss=4.8125 dt=1.37s
[merged] doc 401/500 loss=4.6875 dt=1.37s
[merged] doc 402/500 loss=5.1250 dt=1.37s
[merged] doc 403/500 loss=5.8125 dt=1.37s
[merged] doc 404/500 loss=4.3750 dt=1.37s
[merged] doc 405/500 loss=3.9062 dt=1.37s
[merged] doc 406/500 loss=4.8750 dt=1.37s
[merged] doc 407/500 loss=3.9375 dt=1.37s
[merged] doc 408/500 loss=5.6250 dt=1.37s
[merged] doc 409/500 loss=4.8750 dt=1.37s
[merged] doc 410/500 loss=3.8438 dt=1.37s
[merged] doc 411/500 loss=4.0625 dt=1.37s
[merged] doc 412/500 loss=5.2500 dt=1.37s
[merged] doc 413/500 loss=6.1250 dt=1.37s
[merged] doc 414/500 loss=4.4062 dt=1.37s
[merged] doc 415/500 loss=4.0625 dt=1.37s
[merged] doc 416/500 loss=3.1406 dt=1.37s
[merged] doc 417/500 loss=5.3438 dt=1.37s
[merged] doc 418/500 loss=4.6875 dt=1.37s
[merged] doc 419/500 loss=4.7500 dt=1.37s
[merged] doc 420/500 loss=5.0625 dt=1.37s
[merged] doc 421/500 loss=4.1250 dt=1.37s
[merged] doc 422/500 loss=3.6094 dt=1.37s
[merged] doc 423/500 loss=3.5938 dt=1.37s
[merged] doc 424/500 loss=4.6250 dt=1.37s
[merged] doc 425/500 loss=3.8125 dt=1.37s
[merged] doc 426/500 loss=5.1562 dt=1.37s
[merged] doc 427/500 loss=3.6875 dt=1.37s
[merged] doc 428/500 loss=4.6875 dt=1.37s
[merged] doc 429/500 loss=4.7500 dt=1.37s
[merged] doc 430/500 loss=3.7500 dt=1.37s
[merged] doc 431/500 loss=5.1250 dt=1.37s
[merged] doc 432/500 loss=5.6875 dt=1.37s
[merged] doc 433/500 loss=4.6875 dt=1.37s
[merged] doc 434/500 loss=4.0000 dt=1.37s
[merged] doc 435/500 loss=3.2812 dt=1.37s
[merged] doc 436/500 loss=5.3125 dt=1.37s
[merged] doc 437/500 loss=5.5000 dt=1.37s
[merged] doc 438/500 loss=4.2188 dt=1.37s
[merged] doc 439/500 loss=4.8750 dt=1.37s
[merged] doc 440/500 loss=4.3125 dt=1.37s
[merged] doc 441/500 loss=3.8281 dt=1.37s
[merged] doc 442/500 loss=4.9688 dt=1.37s
[merged] doc 443/500 loss=4.2500 dt=1.37s
[merged] doc 444/500 loss=5.5625 dt=1.37s
[merged] doc 445/500 loss=4.5000 dt=1.37s
[merged] doc 446/500 loss=6.4375 dt=1.37s
[merged] doc 447/500 loss=3.9844 dt=1.37s
[merged] doc 448/500 loss=4.1875 dt=1.37s
[merged] doc 449/500 loss=5.0312 dt=1.37s
[merged] doc 450/500 loss=3.6250 dt=1.37s
[merged] doc 451/500 loss=5.0625 dt=1.37s
[merged] doc 452/500 loss=5.0938 dt=1.37s
[merged] doc 453/500 loss=4.1562 dt=1.37s
[merged] doc 454/500 loss=4.4375 dt=1.37s
[merged] doc 455/500 loss=4.2500 dt=1.37s
[merged] doc 456/500 loss=5.4688 dt=1.37s
[merged] doc 457/500 loss=4.1250 dt=1.37s
[merged] doc 458/500 loss=5.5625 dt=1.37s
[merged] doc 459/500 loss=3.6875 dt=1.37s
[merged] doc 460/500 loss=4.8125 dt=1.37s
[merged] doc 461/500 loss=5.3438 dt=1.37s
[merged] doc 462/500 loss=3.2656 dt=1.37s
[merged] doc 463/500 loss=5.5000 dt=1.37s
[merged] doc 464/500 loss=3.2188 dt=1.37s
[merged] doc 465/500 loss=4.9062 dt=1.37s
[merged] doc 466/500 loss=3.6562 dt=1.37s
[merged] doc 467/500 loss=4.3750 dt=1.37s
[merged] doc 468/500 loss=4.3125 dt=1.37s
[merged] doc 469/500 loss=4.5625 dt=1.37s
[merged] doc 470/500 loss=6.4688 dt=1.37s
[merged] doc 471/500 loss=3.7500 dt=1.37s
[merged] doc 472/500 loss=5.8125 dt=1.37s
[merged] doc 473/500 loss=4.3125 dt=1.37s
[merged] doc 474/500 loss=4.8750 dt=1.37s
[merged] doc 475/500 loss=6.8438 dt=1.37s
[merged] doc 476/500 loss=4.2188 dt=1.37s
[merged] doc 477/500 loss=3.1562 dt=1.37s
[merged] doc 478/500 loss=4.5000 dt=1.37s
[merged] doc 479/500 loss=5.6875 dt=1.37s
[merged] doc 480/500 loss=4.1250 dt=1.37s
[merged] doc 481/500 loss=4.8750 dt=1.37s
[merged] doc 482/500 loss=3.7812 dt=1.37s
[merged] doc 483/500 loss=4.9688 dt=1.37s
[merged] doc 484/500 loss=3.3281 dt=1.37s
[merged] doc 485/500 loss=6.1562 dt=1.37s
[merged] doc 486/500 loss=5.0625 dt=1.37s
[merged] doc 487/500 loss=4.6562 dt=1.37s
[merged] doc 488/500 loss=4.3438 dt=1.37s
[merged] doc 489/500 loss=4.5938 dt=1.37s
[merged] doc 490/500 loss=3.3438 dt=1.37s
[merged] doc 491/500 loss=3.6094 dt=1.37s
[merged] doc 492/500 loss=5.0625 dt=1.37s
[merged] doc 493/500 loss=4.2188 dt=1.37s
[merged] doc 494/500 loss=4.5000 dt=1.37s
[merged] doc 495/500 loss=5.5000 dt=1.37s
[merged] doc 496/500 loss=2.6719 dt=1.37s
[merged] doc 497/500 loss=4.0938 dt=1.37s
[merged] doc 498/500 loss=4.9375 dt=1.37s
[merged] doc 499/500 loss=5.4688 dt=1.37s
[merged] doc 500/500 loss=2.8281 dt=1.37s
=== retrained adapter ===
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.64s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.22s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.43s/it]
